state	city	name	control
Pennsylvania	Philadelphia	Sidney Kimmel Medical College at Thomas Jefferson University	private
Pennsylvania	Pittsburgh	University of Pittsburgh School of Medicine	public
Puerto Rico	Ponce	Ponce Health Sciences University School of Medicine	private
Puerto Rico	San Juan	San Juan Bautista School of Medicine	private
Puerto Rico	Bayamon	Universidad Central del Caribe School of Medicine	private
Puerto Rico	San Juan	University of Puerto Rico School of Medicine	public
Rhode Island	Providence	The Warren Alpert Medical School of Brown University	private
South Carolina	Charleston	Medical University of South Carolina College of Medicine	public
South Carolina	Columbia	University of South Carolina School of Medicine, Columbia	public
South Carolina	Greenville	University of South Carolina School of Medicine, Greenville	public
South Dakota	Vermillion	University of South Dakota Sanford School of Medicine	public
Tennessee	Johnson City	East Tennessee State University James H. Quillen College of Medicine	public
Tennessee	Nashville	Meharry Medical College School of Medicine	private
Tennessee	Nashville	Thomas F. Frist, Jr. College of Medicine at Belmont University	private
Tennessee	Memphis	University of Tennessee Health Science Center College of Medicine	public
Tennessee	Nashville	Vanderbilt University School of Medicine	private
Texas	Fort Worth	Anne Burnett Marion School of Medicine at Texas Christian University	private
Texas	Houston	Baylor College of Medicine	private
Texas	Austin	Dell Medical School – University of Texas at Austin	public
Texas	Houston	McGovern Medical School at UTHealth Houston	public
Texas	El Paso	Paul L. Foster School of Medicine Texas Tech University Health Sciences Center at El Paso	public
Texas	College Station	Texas A&M University School of Medicine	public
Texas	Lubbock	Texas Tech University Health Sciences Center School of Medicine	public
Texas	San Antonio	The University of Texas at San Antonio Joe R. and Teresa Lozano Long School of Medicine	public
Texas	Tyler	The University of Texas at Tyler School of Medicine	public
Texas	Houston	University of Houston Tilman J. Fertitta Family College of Medicine	public
Texas	Galveston	University of Texas Medical Branch John Sealy School of Medicine	public
Texas	Edinburg	University of Texas Rio Grande Valley School of Medicine	public
Texas	Dallas	University of Texas Southwestern Medical School	public
Utah	Salt Lake City	Spencer Fox Eccles School of Medicine at the University of Utah	public
Vermont	Burlington	Robert Larner, M.D. College of Medicine at the University of Vermont	public
Virginia	Norfolk	Eastern Virginia Medical School at Old Dominion University	public
Virginia	Charlottesville	University of Virginia School of Medicine	public
Virginia	Richmond	Virginia Commonwealth University School of Medicine	public
Virginia	Roanoke	Virginia Tech Carilion School of Medicine	private
Washington	Seattle	University of Washington School of Medicine	public
Washington	Spokane	Washington State University Elson S. Floyd College of Medicine	public
West Virginia	Huntington	Marshall University Joan C. Edwards School of Medicine	public
West Virginia	Morgantown	West Virginia University School of Medicine	public
Wisconsin	Milwaukee	Medical College of Wisconsin	private
Wisconsin	Madison	University of Wisconsin School of Medicine and Public Health	public
